,link,brand,product,price,warranty_type,internal_storage,ram_capacity,screen_size,battery_power_mah,mobile_connection_speed,front_camera_resolution,camera_resolution,front_camera_count,screen_resolution,screen_technology,front_camera_resolution_range,display_technology,main_camera_flash,front_camera_flash,screen_type,rear_camera_count,screen_size_range,operating_system,dual_sim,wireless_charging,face_recognition,touchscreen,warranty_period,charging_port,main_camera_resolution_range,nfc,screen_refresh_rate,headphone_jack,charging_speed,expandable_storage,battery_capacity_range,fingerprint_reader,water_dust_resistance,color,artificial_intelligence,video_recording_resolution,country_of_origin,phone_model,cosmetic_condition,radio,cpu_range,video_call,manufacturer_info,repairability,ce_compliance,importer_representative
23,https://www.trendyol.com/reeder/p13-blue-max-2022-128-gb-siyah-turkiye-garantili-p-444281009,Reeder P13 Blue Max 2022 128Gb Siyah ( Türkiye Garantili),,3.599 TL,Reeder Türkiye Garantili,128 GB,4 GB,"4 - 4,5 inç",1500 ve altı,4.5G,5 MP,5 MP ve altı,1,FHD+,,5 - 10 MP,,Yok,Yok,LCD,3,6'' - 6.5'',Android,Var,Yok,Yok,Var,2 Yıl,Micro-USB,15 - 20 MP,Yok,60 Hz,3.5 mm,10-20 W,Yok,3500-4000 mAh,Yok,Yok,Siyah,Yok,,,,,,,,,,,
24,https://www.trendyol.com/apple/iphone-13-128-gb-siyah-cep-telefonu-apple-turkiye-garantili-p-150058735,Apple iPhone 13 128 GB SiyahCep Telefonu (Apple Türkiye Garantili),iPhone 13 128 GB Siyah,33.349 TL,Apple Türkiye Garantili,128 GB,4 GB,"6,1 inç",3095,5G,12 MP,12 MP + 12 MP,1,FHD+,QLED,10 - 15 MP,OLED,,,OLED,2,6'' - 6.5'',iOS,Yok,Var,Var,Var,2 Yıl,Lightning,10 - 15 MP,Var,60 Hz,Lightning,10-20 W,,3000-3500 mAh,Var,Var,Siyah,Var,1080p (Full HD),,iPhone 13,,Yok,2.5-3.2 GHz,Var,,,,
25,https://www.trendyol.com/xiaomi/redmi-13-8-gb-ram-256-gb-sari-cep-telefonu-xiaomi-turkiye-garantili-p-836127383,Xiaomi Redmi 13 8 GB RAM 256GB Sarı Cep Telefonu (Xiaomi Türkiye Garantili),Redmi 13 8 GB RAM 256,8.349 TL,Xiaomi Türkiye Garantili,256 GB,8 GB,"6,5 inç",5000 ve üstü,4.5G,13 MP,108 MP + 2 MP + 2MP,1,FHD+,HD+,10 - 15 MP,LCD,Var,Var,LCD,2,6.5'' - 7'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,100 -120 MP,Var,90 Hz,3.5 mm,10-20 W,Var,5000-6000 mAh,Var,Var,Altın,Yok,,,,,,,,,,,
26,https://www.trendyol.com/xiaomi/redmi-note-14-pro-12gb-ram-512gb-rom-siyah-p-891692667,"Xiaomi Redmi Note 14 Pro 12GB RAM 512GB ROM, Siyah",Redmi Note 14 Pro,18.499 TL,Xiaomi Türkiye Garantili,512 GB,12 GB,"6,67 inç",5000 ve üstü,4G,32 MP,20 MP ve üstü,1,FHD+,FHD+,20 - 40 MP,AMOLED,Var,Var,AMOLED,3,6.5'' - 7'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,120 MP ve üstü,Var,120 Hz,3.5 mm,40-60 W,Var,5000-6000 mAh,Var,Var,Siyah,,1080p (Full HD),CN,,,,,,,,,
27,https://www.trendyol.com/fitgo/tuslu-cep-telefonu-yasli-hizli-arama-p-831846662,FİTGO Tuşlu Cep TelefonuYaşlı Hızlı Arama,Tuşlu Cep Telefonu,1.199 TL,İthalatçı Garantili,Yok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beyaz,,,,,,,,,,,,
28,https://www.trendyol.com/poco/x7-pro-12gb-ram-512gb-rom-siyah-p-887495923,"POCO X7 Pro 12GB RAM 512GBROM, Siyah",X7 Pro 12GB RAM 512GB,22.549 TL,Xiaomi Türkiye Garantili,512 GB,12 GB,6 inç ve üstü,6000,5G,5 - 8 MP,20 MP ve üstü,1,FHD+,FHD+,15 - 20 MP,AMOLED,Var,Var,LCD,2,6.5'' - 7'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,40 - 60 MP,Var,120 Hz,3.5 mm,80-100 W,Var,6000-7000 mAh,Var,Var,Siyah,Var,1080p (Full HD),CN,,,,,,,,,
29,https://www.trendyol.com/xiaomi/redmi-10-4-128-gb-carbon-gri-p-242166444,Xiaomi Redmi 10 4/128 GbCarbon Gri,Redmi 10 4/128 Gb,6.759 TL,Resmi Distribütör Garantili,128 GB,4 GB,"4 - 4,5 inç",5000,4G,8 MP,5 MP ve altı,1,FHD+,FHD+,5 - 10 MP,LCD,Var,Var,LCD,4,6'' - 6.5'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,5 - 10 MP,Yok,90 Hz,3.5 mm,10-20 W,Yok,5000-6000 mAh,Var,Yok,Gri,Yok,1080p (Full HD),,Xiaomi Redmi 10,,,,,,,,
30,https://www.trendyol.com/xiaomi/14t-256-gb-gri-xiaomi-turkiye-garantili-p-859623145,Xiaomi 14T 256 GB Gri (XiaomiTürkiye Garantili),14T 256 GB Gri (Xiaomi,25.899 TL,Xiaomi Türkiye Garantili,256 GB,12 GB,"6,67 inç",5000 ve üstü,5G,20 MP,50 MP,1,HD+,Dinamik AMOLED,40 - 60 MP,AMOLED,Var,Yok,AMOLED,4,6'' - 6.5'',Android,Yok,Var,Var,Var,2 Yıl,USB Type-C,20 - 40 MP,Var,144 Hz,USB Type-C,10-20 W,Var,5000-6000 mAh,Var,Var,Gri,Var,1080p (Full HD),,,,,,,,,,
31,https://www.trendyol.com/apple/iphone-16-pro-256gb-col-titanyum-p-857296087,Apple iPhone 16 Pro 256GB ÇölTitanyum,iPhone 16 Pro 256GB Çöl,84.999 TL,Apple Türkiye Garantili,256 GB,8 GB,"6,26 inç",3000 - 4000,5G,12 MP,20 MP ve üstü,1,FHD+,FHD+,10 - 15 MP,SXRD,,,OLED,3,6'' - 6.5'',iOS,Var,Var,Var,Var,2 Yıl,USB Type-C,80 - 100 MP,Var,120 Hz,USB Type-C,20-40 W,,3500-4000 mAh,Yok,Var,Bej,Var,2160p (Ultra HD) 4K,,iPhone 16 Pro,,Yok,,Var,,,,
32,https://www.trendyol.com/samsung/galaxy-a35-256-gb-mavi-cep-telefonu-samsung-turkiye-garantili-p-816445643,Samsung Galaxy A35 256 GBMavi Cep Telefonu (Samsung Türkiye Garantili),Galaxy A35 256 GB,14.809 TL,Samsung TR Garantili,256 GB,8 GB,"6,6 inç",5000,5G,13 MP,50 MP,1,FHD+,FHD+,10 - 15 MP,AMOLED,Var,Yok,Super AMOLED,3,6.5'' - 7'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,15 - 20 MP,Var,120 Hz,USB Type-C,20-40 W,Var,5000-6000 mAh,Var,Var,Mavi,Yok,1080p (Full HD),TR,,,,,,,,,
33,https://www.trendyol.com/alcatel/1-5033-f-16gb-mavi-cep-telefonu-alcatel-turkiye-garantili-p-452589993,Alcatel 1 5033-f 16GB MaviCep Telefonu (Alcatel Türkiye Garantili),1 5033-f 16GB Mavi,2.499 TL,Resmi Distribütör Garantili,16 GB,1 GB,"4 - 4,5 inç",1500 ve altı,4.5G,Yok,5 MP ve altı,1,HD,,5 MP ve altı,LCD,Var,,LCD,1,5'' - 5.5'',Android,Var,Yok,Yok,Var,2 Yıl,Micro-USB,5 MP ve altı,Yok,60 Hz,3.5 mm,10-20 W,Yok,1000-2000 mAh,Yok,Yok,Mavi,Yok,,,Alcatel 1S 2020,,,,,,,,
34,https://www.trendyol.com/xiaomi/redmi-13-8-gb-ram-256-gb-mavi-cep-telefonu-xiaomi-turkiye-garantili-p-836127381,Xiaomi Redmi 13 8 GB RAM 256GB Mavi Cep Telefonu (Xiaomi Türkiye Garantili),Redmi 13 8 GB RAM 256,"8.706,43 TL",Xiaomi Türkiye Garantili,256 GB,8 GB,"6,5 inç",5000 ve üstü,4.5G,13 MP,108 MP + 2 MP + 2MP,1,FHD+,HD+,10 - 15 MP,LCD,Var,Var,LCD,2,6.5'' - 7'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,100 -120 MP,Var,90 Hz,3.5 mm,10-20 W,Var,5000-6000 mAh,Var,Var,Mavi,Yok,,,,,,,,,,,
35,https://www.trendyol.com/tecno/spark-go-2024-128-gb-4-gb-ram-cep-telefonu-tecno-turkiye-garantili-p-802144912,TECNO SPARK Go 2024 128 GB /4 GB RAM Cep Telefonu (TECNO Türkiye Garantili),SPARK Go 2024 128 GB /,5.829 TL,Resmi Distribütör Garantili,128 GB,4 GB,"6,6 inç",5000,4G,5 -10 MP,13 MP + 2 MP,1,HD+,HD+,5 - 10 MP,LCD,Var,Var,LCD,2,4.5'' - 5'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,120 MP ve üstü,Var,90 Hz,USB Type-C,10-20 W,Var,4500-5000 mAh,Var,Yok,Siyah,Yok,,,,,,,,,,,
36,https://www.trendyol.com/reeder/s23-pro-max-256-gb-8gb-ram-siyah-cep-telefonu-turkiye-garantili-p-771120433,Reeder S23 Pro Max 256 Gb 8gbRam Siyah Cep Telefonu ( Türkiye Garantili),S23 Pro Max 256 Gb 8gb,5.801 TL,Reeder Türkiye Garantili,256 GB,8 GB,"6,51 inç",5000,4.5G,20 - 40 MP,48 MP + 2 MP,1,HD+,HD+,20 - 40 MP,LCD,Var,Yok,Full HD,2,6.5'' - 7'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,40 - 60 MP,Yok,60 Hz,USB Type-C,10-20 W,Var,5000-6000 mAh,Var,Yok,Siyah,Yok,1080p (Full HD),TR,Reeder S23 Pro Max,,,,,Detayını Gör,Yetkili Servis ile Tamiri Gerekir.,Ürün görselinde bulunmuyor,Detayını Gör
37,https://www.trendyol.com/xiaomi/redmi-note-12-128-gb-8-gb-ram-buz-mavisi-cep-telefonu-xiaomi-turkiye-garantili-p-761535602,Xiaomi Redmi Note 12 128 GB 8GB RAM Buz Mavisi Cep Telefonu (Xiaomi Türkiye Garantili),Redmi Note 12 128 GB 8,8.499 TL,Xiaomi Türkiye Garantili,128 GB,6 GB,"6,7 inç",5000,5G,8 - 14 MP,20 MP ve üstü,1,FHD+,FHD+,10 - 15 MP,AMOLED,Var,Var,AMOLED,3,6.5'' - 7'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,40 - 60 MP,Var,120 Hz,USB Type-C,20-40 W,Var,5000-6000 mAh,Var,Yok,Mavi,Yok,1080p (Full HD),TR,Xiomi Redmi Note 12,,,,,,,,
38,https://www.trendyol.com/oppo/a60-8-gb-ram-256-gb-mavi-cep-telefonu-oppo-turkiye-garantili-p-849749246,Oppo A60 8 GB RAM 256 GB MaviCep Telefonu (Oppo Türkiye Garantili),A60 8 GB RAM 256 GB Mavi,9.999 TL,Oppo Türkiye Garantili,256 GB,8 GB,"6,67 inç",5000 ve üstü,4.5G,8 MP ve üstü,50 MP,1,HD+,HD+,5 - 10 MP,LCD,Var,Yok,IPS LCD,2,6.5'' - 7'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,40 - 60 MP,Var,90 Hz,3.5 mm,40-60 W,Var,5000-6000 mAh,Var,Yok,Mavi,Yok,1080p (Full HD),TR,,,,,,,,,
39,https://www.trendyol.com/apple/yenilenmis-iphone-7-128-gb-altin-128-gb-altin-b-grade-p-689224336,Apple Yenilenmiş iPhone 7 128GB Altın 128 GB Altın B Grade,Yenilenmiş iPhone 7 128,3.349 TL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,https://www.trendyol.com/xiaomi/redmi-note-14-8gb-ram-256gb-rom-siyah-p-891692672,"Xiaomi Redmi Note 14 8GB RAM256GB ROM, Siyah",Redmi Note 14 8GB RAM,12.299 TL,Xiaomi Türkiye Garantili,256 GB,8 GB,"6,67 inç",5000 ve üstü,4G,20 MP,,1,HD,HD,20 - 40 MP,AMOLED,Var,Var,AMOLED,3,6.5'' - 7'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,100 -120 MP,Var,120 Hz,3.5 mm,20-40 W,Var,5000-6000 mAh,Var,Var,Siyah,,1080p (Full HD),TR,,,,,,,,,
41,https://www.trendyol.com/xiaomi/15-ultra-512-gb-siyah-xiaomi-turkiye-garantili-p-903855197,"Xiaomi 15 Ultra 512 GB, Siyah(Xiaomi Türkiye Garantili)",,79.999 TL,Xiaomi Türkiye Garantili,512 GB,16 GB,6 - 8 inç,5000 ve üstü,5G,32 MP,50 MP,1,QHD,QLED,20 - 40 MP,AMOLED,Var,Var,AMOLED,3,6.5'' - 7'',Android,,Var,Var,Var,2 Yıl,USB Type-C,40 - 60 MP,Var,90 Hz,USB Type-C,80-100 W,,5000-6000 mAh,Var,,Siyah,,1080p (Full HD),CN,,,,,,,,,
42,https://www.trendyol.com/samsung/galaxy-s25-ultra-512-gb-titanyum-siyah-samsung-turkiye-garantili-p-889950721,Samsung Galaxy S25 Ultra 512GB Titanyum Siyah (Samsung Türkiye Garantili),Galaxy S25 Ultra 512,77.249 TL,Samsung TR Garantili,512 GB,12 GB,,4000 - 5000,5G,12 MP,20 MP ve üstü,1,QHD+,Dinamik AMOLED,10 - 15 MP,AMOLED,Var,Var,AMOLED,3,6.5'' - 7'',Android,Var,,Var,Var,2 Yıl,USB Type-C,120 MP ve üstü,Var,,USB Type-C,,,4500-5000 mAh,Var,Var,Siyah,Var,,VN,,,,,,,,,
43,https://www.trendyol.com/reeder/p13-blue-max-4-128-gb-2022-siyah-turkiye-garantili-p-299398410,Reeder P13 Blue Max 4 /128 Gb2022 Siyah ( Türkiye Garantili),P13 Blue Max 4 /128 Gb,3.999 TL,Resmi Distribütör Garantili,128 GB,4 GB,6 inç ve üstü,3950,4.5G,5 - 8 MP,15 - 20 MP,1,HD,HD+,5 - 10 MP,LCD,Var,Yok,IPS LCD,3,6.5'' - 7'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,10 - 15 MP,Yok,60 Hz,3.5 mm,20-40 W,Var,3500-4000 mAh,Yok,Yok,Siyah,Yok,1440p (Quad HD),TR,Reeder P13 Blue Max,,,,,Detayını Gör,,Ürün görselinde bulunmuyor,
44,https://www.trendyol.com/samsung/galaxy-a55-256-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-816445676,Samsung Galaxy A55 256 GBSiyah Cep Telefonu (Samsung Türkiye Garantili),Galaxy A55 256 GB,17.849 TL,Samsung TR Garantili,256 GB,8 GB,"6,6 inç",5000,5G,32 MP,50 MP,1,FHD+,FHD+,20 - 40 MP,AMOLED,Var,Yok,Super AMOLED,3,6.5'' - 7'',Android,Var,Yok,Var,Var,2 Yıl,USB Type-C,20 - 40 MP,Var,120 Hz,USB Type-C,20-40 W,Var,5000-6000 mAh,Var,Var,Siyah,Yok,1080p (Full HD),TR,Xiomi Redmi Note 12,,,,,,,,
45,https://www.trendyol.com/samsung/galaxy-a16-6-gb-ram-128-gb-siyah-samsung-turkiye-garantili-p-879171109,Samsung Galaxy A16 6 GB RAM128 GB Siyah (Samsung Türkiye Garantili),Galaxy A16 6 GB RAM,8.789 TL,Samsung TR Garantili,128 GB,6 GB,"6,7 inç",5000,4.5G,10 MP,50 MP,1,FHD+,FHD+,10 - 15 MP,AMOLED,Var,Yok,,1,6.5'' - 7'',Android,Var,,,Var,2 Yıl,,40 - 60 MP,Var,120 Hz,,,,5000-6000 mAh,,Var,Siyah,,,TR,,,,,,,,,
46,https://www.trendyol.com/apple/yenilenmis-iphone-11-64gb-b-kalite-beyaz-p-316177451,Apple Yenilenmiş IPHONE 1164GB -B Kalite- Beyaz,Yenilenmiş IPHONE 11,12.939 TL,Yenilenmiş Ürün (12 Ay Garanti),64 GB,4 GB,6 inç ve üstü,,,,,,,,,,,,,,,,,,,,1 Yıl,,10 - 15 MP,,,,,,,,,Beyaz,,,,,B seviye-Çok İyi,,,,,,,
47,https://www.trendyol.com/samsung/galaxy-a06-128gb-altin-cep-telefonu-samsung-turkiye-garantili-p-857140575,Samsung Galaxy A06 128GBAltın Cep Telefonu (Samsung Türkiye Garantili),Galaxy A06 128GB,6.399 TL,Resmi Distribütör Garantili,128 GB,4 GB,6 - 8 inç,4000 - 5000,4G,8 MP,50 MP,1,FHD+,,5 - 10 MP,AMOLED,Var,,AMOLED,3,6.5'' - 7'',Android,Var,Var,Var,Var,2 Yıl,USB Type-C,5 - 10 MP,Var,60 Hz,USB Type-C,10-20 W,Var,4500-5000 mAh,Var,Yok,Altın,,,,,,,,,,,,
